# Blender 5.1.0
# www.blender.org
mtllib hammer.mtl
o 24_hero-captainAmerica-s07-1_0.4_0_0.055
o 24_hero-captainAmerica-s07-1_0.4_0_0.056
o 24_hero-captainAmerica-s07-1_0.4_0_0.057
o 24_hero-captainAmerica-s07-1_0.4_0_0.058
o 24_hero-captainAmerica-s07-1_0.4_0_0.059
o 24_hero-captainAmerica-s07-1_0.4_0_0.060
o 24_hero-captainAmerica-s07-1_0.4_0_0.061
o 24_hero-captainAmerica-s07-1_0.4_0_0.062
o 24_hero-captainAmerica-s07-1_0.4_0_0.063
o 24_hero-captainAmerica-s07-1_0.4_0_0.064
o 24_hero-captainAmerica-s07-1_0.4_0_0.065
o 24_hero-captainAmerica-s07-1_0.4_0_0.066
o 24_hero-captainAmerica-s07-1_0.4_0_0.067
o 24_hero-captainAmerica-s07-1_0.4_0_0.068
o 24_hero-captainAmerica-s07-1_0.4_0_0.069
o 24_hero-captainAmerica-s07-1_0.4_0_0.070
o 24_hero-captainAmerica-s07-1_0.4_0_0.071
o 24_hero-captainAmerica-s07-1_0.4_0_0.072
o 24_hero-captainAmerica-s07-1_0.4_0_0.073
o 24_hero-captainAmerica-s07-1_0.4_0_0.074
o 24_hero-captainAmerica-s07-1_0.4_0_0.075
o 24_hero-captainAmerica-s07-1_0.4_0_0.076
o 24_hero-captainAmerica-s07-1_0.4_0_0.077
o 24_hero-captainAmerica-s07-1_0.4_0_0.078
o 24_hero-captainAmerica-s07-1_0.4_0_0.079
o 24_hero-captainAmerica-s07-1_0.4_0_0.080
o 24_hero-captainAmerica-s07-1_0.4_0_0.081
o 24_hero-captainAmerica-s07-1_0.4_0_0.082
o 24_hero-captainAmerica-s07-1_0.4_0_0.083
o 24_hero-captainAmerica-s07-1_0.4_0_0.084
o 24_hero-captainAmerica-s07-1_0.4_0_0.085
o 24_hero-captainAmerica-s07-1_0.4_0_0.086
o 24_hero-captainAmerica-s07-1_0.4_0_0.087
o 24_hero-captainAmerica-s07-1_0.4_0_0.088
o 24_hero-captainAmerica-s07-1_0.4_0_0.089
o 24_hero-captainAmerica-s07-1_0.4_0_0.090
o 24_hero-captainAmerica-s07-1_0.4_0_0.091
o 24_hero-captainAmerica-s07-1_0.4_0_0.092
o 24_hero-captainAmerica-s07-1_0.4_0_0.093
o 24_hero-captainAmerica-s07-1_0.4_0_0.094
o 24_hero-captainAmerica-s07-1_0.4_0_0.095
o 24_hero-captainAmerica-s07-1_0.4_0_0.096
o 24_hero-captainAmerica-s07-1_0.4_0_0.097
o 24_hero-captainAmerica-s07-1_0.4_0_0.098
o 24_hero-captainAmerica-s07-1_0.4_0_0.099
o 24_hero-captainAmerica-s07-1_0.4_0_0.100
o 24_hero-captainAmerica-s07-1_0.4_0_0.101
o 24_hero-captainAmerica-s07-1_0.4_0_0.102
o 24_hero-captainAmerica-s07-1_0.4_0_0.103
o 24_hero-captainAmerica-s07-1_0.4_0_0.104
o 24_hero-captainAmerica-s07-1_0.4_0_0.105
o 24_hero-captainAmerica-s07-1_0.4_0_0.106
o 24_hero-captainAmerica-s07-1_0.4_0_0.107
o 24_hero-captainAmerica-s07-1_0.4_0_0.108
o 24_hero-captainAmerica-s07-1_0.4_0_0.109
o 24_hero-captainAmerica-s07-1_0.4_0_0.110
o 24_hero-captainAmerica-s07-1_0.4_0_0.111
o 24_hero-captainAmerica-s07-1_0.4_0_0.112
o 24_hero-captainAmerica-s07-1_0.4_0_0.113
o 24_hero-captainAmerica-s07-1_0.4_0_0.114
o 24_hero-captainAmerica-s07-1_0.4_0_0.115
o 24_hero-captainAmerica-s07-1_0.4_0_0.116
o 24_hero-captainAmerica-s07-1_0.4_0_0.117
o 24_hero-captainAmerica-s07-1_0.4_0_0.118
o 24_hero-captainAmerica-s07-1_0.4_0_0.119
o 24_hero-captainAmerica-s07-1_0.4_0_0.120
o 24_hero-captainAmerica-s07-1_0.4_0_0.121
o 24_hero-captainAmerica-s07-1_0.4_0_0.122
o 24_hero-captainAmerica-s07-1_0.4_0_0.123
o 24_hero-captainAmerica-s07-1_0.4_0_0.124
o 24_hero-captainAmerica-s07-1_0.4_0_0.125
o 24_hero-captainAmerica-s07-1_0.4_0_0.126
o 24_hero-captainAmerica-s07-1_0.4_0_0.127
o 24_hero-captainAmerica-s07-1_0.4_0_0.128
o 24_hero-captainAmerica-s07-1_0.4_0_0.129
o 24_hero-captainAmerica-s07-1_0.4_0_0.130
o 24_hero-captainAmerica-s07-1_0.4_0_0.131
o 24_hero-captainAmerica-s07-1_0.4_0_0.132
o 24_hero-captainAmerica-s07-1_0.4_0_0.133
o 24_hero-captainAmerica-s07-1_0.4_0_0.134
o 24_hero-captainAmerica-s07-1_0.4_0_0.135
o 24_hero-captainAmerica-s07-1_0.4_0_0.136
o 24_hero-captainAmerica-s07-1_0.4_0_0.137
o 24_hero-captainAmerica-s07-1_0.4_0_0.138
o 24_hero-captainAmerica-s07-1_0.4_0_0.139
o 24_hero-captainAmerica-s07-1_0.4_0_0.140
o 24_hero-captainAmerica-s07-1_0.4_0_0.141
o 24_hero-captainAmerica-s07-1_0.4_0_0.142
o 24_hero-captainAmerica-s07-1_0.4_0_0.143
o 24_hero-captainAmerica-s07-1_0.4_0_0.144
o 24_hero-captainAmerica-s07-1_0.4_0_0.145
o 24_hero-captainAmerica-s07-1_0.4_0_0.146
o 24_hero-captainAmerica-s07-1_0.4_0_0.147
o 24_hero-captainAmerica-s07-1_0.4_0_0.148
o 24_hero-captainAmerica-s07-1_0.4_0_0.149
o 24_hero-captainAmerica-s07-1_0.4_0_0.150
o 24_hero-captainAmerica-s07-1_0.4_0_0.151
o 24_hero-captainAmerica-s07-1_0.4_0_0.152
o 24_hero-captainAmerica-s07-1_0.4_0_0.153
o 24_hero-captainAmerica-s07-1_0.4_0_0.154
o 24_hero-captainAmerica-s07-1_0.4_0_0.155
o 24_hero-captainAmerica-s07-1_0.4_0_0.156
o 24_hero-captainAmerica-s07-1_0.4_0_0.157
o 24_hero-captainAmerica-s07-1_0.4_0_0.158
o 24_hero-captainAmerica-s07-1_0.4_0_0.159
o 24_hero-captainAmerica-s07-1_0.4_0_0.160
o 24_hero-captainAmerica-s07-1_0.4_0_0.161
o 24_hero-captainAmerica-s07-1_0.4_0_0.162
o 24_hero-captainAmerica-s07-1_0.4_0_0.163
o 24_hero-captainAmerica-s07-1_0.4_0_0.164
o 24_hero-captainAmerica-s07-1_0.4_0_0.165
o 24_hero-captainAmerica-s07-1_0.4_0_0.166
o 24_hero-captainAmerica-s07-1_0.4_0_0.167
o 24_+Captain_america-Civil_War-WP001.Captain_america-Civil_War-W
o 24_hero-captainAmerica-s07-2_0.4_0_0.001
o 24_hero-captainAmerica-s07-3_0.4_0_0.001
o 24_+hero-thor01-s06-wp02.hero-thor01-s06-wp02_0.3_0_0.001
v -0.776117 1.349545 0.162936
v -0.761903 1.363758 0.162937
v -0.776116 1.493984 0.162936
v -0.761903 1.479770 0.162937
v -0.835841 1.493984 0.162936
v -0.835841 1.349545 0.162936
v -0.835841 1.349545 0.162936
v -0.835841 1.329228 0.128576
v -0.776117 1.349545 0.162936
v -0.763102 1.329228 0.128577
v -0.741875 1.493074 0.128578
v -0.761903 1.479770 0.162937
v -0.741875 1.350455 0.128578
v -0.761903 1.363758 0.162937
v -0.741875 1.350455 0.128578
v -0.741873 1.350455 0.000002
v -0.741875 1.493074 0.128578
v -0.741873 1.493074 0.000002
v -0.835841 1.329228 0.128576
v -0.835839 1.329228 0.000000
v -0.763102 1.329228 0.128577
v -0.763100 1.329228 0.000001
v -0.763101 1.514301 0.128577
v -0.835841 1.514301 0.128576
v -0.776116 1.493984 0.162936
v -0.835841 1.493984 0.162936
v -0.763100 1.514301 0.000001
v -0.835839 1.514301 0.000000
v -0.763101 1.514301 0.128577
v -0.835841 1.514301 0.128576
v -0.763102 1.329228 0.128577
v -0.763100 1.329228 0.000001
v -0.741875 1.350455 0.128578
v -0.741873 1.350455 0.000002
v -0.741875 1.350455 0.128578
v -0.761903 1.363758 0.162937
v -0.763102 1.329228 0.128577
v -0.776117 1.349545 0.162936
v -0.761903 1.479770 0.162937
v -0.741875 1.493074 0.128578
v -0.776116 1.493984 0.162936
v -0.763101 1.514301 0.128577
v -0.763100 1.514301 0.000001
v -0.763101 1.514301 0.128577
v -0.741873 1.493074 0.000002
v -0.741875 1.493074 0.128578
v -0.815322 0.844877 0.020520
v -0.815321 1.335908 0.020520
v -0.835841 0.844877 0.029018
v -0.835840 1.335908 0.029018
v -0.806822 1.335908 0.000001
v -0.806823 0.844877 0.000001
v -0.808705 0.814597 0.000001
v -0.796560 0.845798 0.000001
v -0.816653 0.814597 0.019189
v -0.808065 0.845799 0.027776
v -0.835841 0.814597 0.027137
v -0.835841 0.845799 0.039281
v -0.811479 0.869661 0.021757
v -0.803445 0.870184 0.000001
v -0.820630 0.851180 0.032408
v -0.805427 0.899227 0.000001
v -0.810543 0.899227 0.009454
v -0.835840 0.847137 0.000001
v -0.835841 0.845799 0.039281
v -0.820630 0.851180 0.032408
v -0.811479 0.869661 0.021757
v -0.810543 0.899227 0.009454
v -0.805427 0.899227 0.000001
v -0.810543 0.899227 -0.009452
v -0.811478 0.869661 -0.021755
v -0.820629 0.851180 -0.032406
v -0.835840 0.845799 -0.039280
v -0.835840 0.814597 0.000001
v -0.808705 0.814597 0.000001
v -0.816653 0.814597 0.019189
v -0.835841 0.814597 0.027137
v -0.808881 1.507077 0.046696
v -0.809885 1.524932 0.044956
v -0.835840 1.507077 0.053919
v -0.835840 1.524932 0.051910
v -0.790884 1.524932 0.025956
v -0.789145 1.507077 0.026961
v -0.783930 1.524932 0.000001
v -0.781921 1.507077 0.000001
v -0.783930 1.524932 0.000001
v -0.835839 1.524932 0.000000
v -0.790884 1.524932 0.025956
v -0.809885 1.524932 0.044956
v -0.835840 1.524932 0.051910
v -0.835840 0.623336 0.000061
v -0.830519 0.623336 0.000000
v -0.825128 0.634751 0.034933
v -0.825199 0.623356 0.000000
v -0.824914 0.830419 0.032054
v -0.835841 0.830419 0.032230
v -0.825056 0.762902 0.041046
v -0.761899 1.479770 -0.162934
v -0.761899 1.363758 -0.162934
v -0.776112 1.493984 -0.162934
v -0.776112 1.349545 -0.162934
v -0.835837 1.493984 -0.162935
v -0.835837 1.349545 -0.162935
v -0.763098 1.329228 -0.128575
v -0.835838 1.329228 -0.128576
v -0.776112 1.349545 -0.162934
v -0.835837 1.349545 -0.162935
v -0.761899 1.363758 -0.162934
v -0.761899 1.479770 -0.162934
v -0.741871 1.350455 -0.128574
v -0.741871 1.493074 -0.128574
v -0.741871 1.493074 -0.128574
v -0.741871 1.350455 -0.128574
v -0.763098 1.329228 -0.128575
v -0.835838 1.329228 -0.128576
v -0.835837 1.493984 -0.162935
v -0.835837 1.514301 -0.128576
v -0.776112 1.493984 -0.162934
v -0.763098 1.514301 -0.128575
v -0.763098 1.514301 -0.128575
v -0.835837 1.514301 -0.128576
v -0.741871 1.350455 -0.128574
v -0.763098 1.329228 -0.128575
v -0.776112 1.349545 -0.162934
v -0.761899 1.363758 -0.162934
v -0.763098 1.329228 -0.128575
v -0.741871 1.350455 -0.128574
v -0.763098 1.514301 -0.128575
v -0.741871 1.493074 -0.128574
v -0.776112 1.493984 -0.162934
v -0.761899 1.479770 -0.162934
v -0.741871 1.493074 -0.128574
v -0.763098 1.514301 -0.128575
v -0.835839 1.335908 -0.029017
v -0.815320 1.335908 -0.020518
v -0.835840 0.844877 -0.029017
v -0.815321 0.844877 -0.020518
v -0.808065 0.845799 -0.027775
v -0.816652 0.814597 -0.019187
v -0.835840 0.814597 -0.027136
v -0.835840 0.845799 -0.039280
v -0.811478 0.869661 -0.021755
v -0.820629 0.851180 -0.032406
v -0.810543 0.899227 -0.009452
v -0.816652 0.814597 -0.019187
v -0.835840 0.814597 -0.027136
v -0.835838 1.524932 -0.051909
v -0.809884 1.524932 -0.044954
v -0.835838 1.507077 -0.053918
v -0.808879 1.507077 -0.046694
v -0.790884 1.524932 -0.025954
v -0.789144 1.507077 -0.026958
v -0.790884 1.524932 -0.025954
v -0.809884 1.524932 -0.044954
v -0.835838 1.524932 -0.051909
v -0.825127 0.634751 -0.034931
v -0.835840 0.623336 -0.000061
v -0.835839 0.634751 -0.035067
v -0.824913 0.830419 -0.032052
v -0.825055 0.762902 -0.041044
v -0.835840 0.830419 -0.032228
v -0.909779 1.479771 0.162935
v -0.909779 1.363759 0.162935
v -0.895566 1.493984 0.162935
v -0.895566 1.349545 0.162935
v -0.908580 1.329228 0.128575
v -0.895566 1.349545 0.162935
v -0.909779 1.363759 0.162935
v -0.909779 1.479771 0.162935
v -0.929807 1.350455 0.128575
v -0.929807 1.493074 0.128575
v -0.929805 1.493074 -0.000001
v -0.929805 1.350455 -0.000001
v -0.929807 1.493074 0.128575
v -0.929807 1.350455 0.128575
v -0.908578 1.329228 -0.000000
v -0.908580 1.329228 0.128575
v -0.895566 1.493984 0.162935
v -0.908580 1.514301 0.128575
v -0.908580 1.514301 0.128575
v -0.908578 1.514301 -0.000001
v -0.929805 1.350455 -0.000001
v -0.908578 1.329228 -0.000000
v -0.929807 1.350455 0.128575
v -0.908580 1.329228 0.128575
v -0.895566 1.349545 0.162935
v -0.909779 1.363759 0.162935
v -0.908580 1.329228 0.128575
v -0.929807 1.350455 0.128575
v -0.908580 1.514301 0.128575
v -0.929807 1.493074 0.128575
v -0.895566 1.493984 0.162935
v -0.909779 1.479771 0.162935
v -0.929807 1.493074 0.128575
v -0.908580 1.514301 0.128575
v -0.929805 1.493074 -0.000001
v -0.908578 1.514301 -0.000001
v -0.856358 1.335908 0.020519
v -0.856359 0.844877 0.020519
v -0.864857 1.335908 0.000000
v -0.864858 0.844877 0.000000
v -0.863616 0.845799 0.027776
v -0.855028 0.814597 0.019188
v -0.875120 0.845799 0.000000
v -0.862976 0.814597 0.000000
v -0.860202 0.869661 0.021757
v -0.868235 0.870184 0.000000
v -0.851052 0.851180 0.032408
v -0.866253 0.899227 0.000000
v -0.861137 0.899227 0.009454
v -0.851052 0.851180 0.032408
v -0.860202 0.869661 0.021757
v -0.861137 0.899227 0.009454
v -0.866253 0.899227 0.000000
v -0.861137 0.899227 -0.009453
v -0.860202 0.869661 -0.021756
v -0.851051 0.851180 -0.032407
v -0.862976 0.814597 0.000000
v -0.855028 0.814597 0.019188
v -0.861794 1.524932 0.044955
v -0.862799 1.507077 0.046695
v -0.880794 1.524932 0.025955
v -0.882534 1.507077 0.026959
v -0.887748 1.524932 -0.000000
v -0.889757 1.507077 -0.000000
v -0.887748 1.524932 -0.000000
v -0.880794 1.524932 0.025955
v -0.861794 1.524932 0.044955
v -0.846481 0.623356 0.000000
v -0.841160 0.623336 0.000000
v -0.846552 0.634751 0.034932
v -0.835840 0.634751 0.035067
v -0.846768 0.830419 0.032053
v -0.846624 0.762902 0.041045
v -0.895562 1.349545 -0.162936
v -0.895562 1.493984 -0.162936
v -0.909775 1.363759 -0.162936
v -0.909775 1.479771 -0.162936
v -0.895562 1.349545 -0.162936
v -0.908577 1.329228 -0.128576
v -0.929803 1.493074 -0.128577
v -0.909775 1.479771 -0.162936
v -0.929804 1.350455 -0.128577
v -0.909775 1.363759 -0.162936
v -0.929803 1.493074 -0.128577
v -0.929804 1.350455 -0.128577
v -0.908577 1.329228 -0.128576
v -0.908577 1.514301 -0.128576
v -0.895562 1.493984 -0.162936
v -0.908577 1.514301 -0.128576
v -0.929804 1.350455 -0.128577
v -0.908577 1.329228 -0.128576
v -0.929804 1.350455 -0.128577
v -0.909775 1.363759 -0.162936
v -0.908577 1.329228 -0.128576
v -0.895562 1.349545 -0.162936
v -0.909775 1.479771 -0.162936
v -0.929803 1.493074 -0.128577
v -0.895562 1.493984 -0.162936
v -0.908577 1.514301 -0.128576
v -0.908577 1.514301 -0.128576
v -0.929803 1.493074 -0.128577
v -0.856358 0.844877 -0.020519
v -0.856358 1.335908 -0.020519
v -0.855028 0.814597 -0.019188
v -0.863615 0.845799 -0.027775
v -0.860202 0.869661 -0.021756
v -0.851051 0.851180 -0.032407
v -0.861137 0.899227 -0.009453
v -0.855028 0.814597 -0.019188
v -0.862797 1.507077 -0.046695
v -0.861793 1.524932 -0.044955
v -0.880793 1.524932 -0.025955
v -0.882533 1.507077 -0.026960
v -0.880793 1.524932 -0.025955
v -0.861793 1.524932 -0.044955
v -0.846551 0.634751 -0.034932
v -0.846767 0.830419 -0.032053
v -0.846623 0.762902 -0.041045
v -0.825399 0.624724 0.000000
v -0.830619 0.624704 0.000000
v -0.825330 0.635905 0.034276
v -0.835840 0.624704 0.000060
v -0.835840 0.635905 0.034408
v -0.825119 0.827893 0.031451
v -0.825259 0.761646 0.040274
v -0.835841 0.827893 0.031624
v -0.835840 0.624704 -0.000060
v -0.825329 0.635905 -0.034275
v -0.825118 0.827893 -0.031450
v -0.835840 0.827893 -0.031622
v -0.825258 0.761646 -0.040273
v -0.841060 0.624704 0.000000
v -0.846351 0.635905 0.034275
v -0.846281 0.624724 0.000000
v -0.846562 0.827893 0.031451
v -0.846422 0.761646 0.040273
v -0.846350 0.635905 -0.034275
v -0.835839 0.635905 -0.034407
v -0.846561 0.827893 -0.031450
v -0.846421 0.761646 -0.040273
v -0.835841 0.667218 0.051995
v -0.825110 0.667218 0.051857
v -0.835841 0.706918 0.052457
v -0.825093 0.706918 0.052317
v -0.835841 0.762902 0.041194
v -0.835839 0.667218 -0.051995
v -0.825109 0.667218 -0.051855
v -0.835839 0.706918 -0.052457
v -0.825091 0.706918 -0.052315
v -0.835839 0.762902 -0.041194
v -0.846570 0.667218 0.051856
v -0.846589 0.706918 0.052316
v -0.846569 0.667218 -0.051856
v -0.846587 0.706918 -0.052316
v -0.835840 0.667761 0.051018
v -0.825312 0.667761 0.050881
v -0.835841 0.706715 0.051471
v -0.825295 0.706715 0.051333
v -0.835841 0.761646 0.040420
v -0.835839 0.667761 -0.051017
v -0.825311 0.667761 -0.050880
v -0.835839 0.706715 -0.051470
v -0.825293 0.706715 -0.051332
v -0.835839 0.761646 -0.040419
v -0.846369 0.667761 0.050881
v -0.846386 0.706715 0.051332
v -0.846367 0.667761 -0.050881
v -0.846385 0.706715 -0.051332
vn -0.0000 -0.0000 1.0000
vn -0.0000 -0.8608 0.5090
vn 0.8639 -0.0000 0.5036
vn 1.0000 -0.0000 -0.0000
vn -0.0000 -1.0000 -0.0000
vn -0.0000 0.8608 0.5090
vn -0.0000 1.0000 -0.0000
vn 0.7071 -0.7071 -0.0000
vn 0.5831 -0.5831 0.5657
vn 0.5831 0.5831 0.5657
vn 0.7071 0.7071 -0.0000
vn 0.7071 -0.0000 0.7071
vn 0.9319 -0.3627 -0.0000
vn 0.9986 -0.0522 -0.0000
vn 0.6590 -0.3627 0.6590
vn 0.7100 -0.0574 0.7018
vn -0.0000 -0.3627 0.9319
vn -0.0000 -0.2839 0.9589
vn 0.8609 0.2028 0.4667
vn 0.9849 0.1733 -0.0000
vn 0.4021 0.1636 0.9009
vn 0.9905 0.1375 -0.0000
vn 0.8670 0.1678 0.4692
vn -0.0000 0.9994 0.0341
vn -0.5720 0.8028 0.1683
vn -0.7864 0.3805 0.4866
vn -0.8804 0.4530 -0.1404
vn -0.8636 0.5042 -0.0000
vn -0.8804 0.4530 0.1403
vn -0.7864 0.3805 -0.4867
vn -0.5720 0.8028 -0.1684
vn -0.0000 0.9994 -0.0341
vn 0.4969 0.1118 0.8606
vn -0.0000 0.1118 0.9937
vn 0.8606 0.1118 0.4969
vn 0.9937 0.1118 -0.0000
vn -0.0000 -0.9507 0.3101
vn 0.0037 -1.0000 -0.0000
vn 0.0081 -0.7644 0.6447
vn 0.0159 0.1320 0.9911
vn -0.0000 0.1319 0.9913
vn 0.0137 0.1645 0.9863
vn -0.0000 -0.0000 -1.0000
vn -0.0000 -0.8608 -0.5090
vn 0.8640 -0.0000 -0.5036
vn 0.8639 -0.0000 -0.5036
vn -0.0000 0.8608 -0.5090
vn 0.5831 -0.5831 -0.5657
vn 0.5831 0.5831 -0.5657
vn 0.7071 -0.0000 -0.7071
vn 0.7100 -0.0574 -0.7018
vn 0.6590 -0.3627 -0.6589
vn -0.0000 -0.3627 -0.9319
vn -0.0000 -0.2839 -0.9589
vn 0.8609 0.2028 -0.4667
vn 0.4022 0.1636 -0.9008
vn 0.8670 0.1678 -0.4692
vn -0.0000 0.1118 -0.9937
vn 0.4969 0.1118 -0.8606
vn 0.8606 0.1118 -0.4969
vn 0.0081 -0.7644 -0.6447
vn -0.0000 -0.9507 -0.3101
vn -0.0000 -0.7616 -0.6480
vn 0.0160 0.1320 -0.9911
vn 0.0138 0.1645 -0.9863
vn -0.0000 0.1319 -0.9913
vn -0.8640 -0.0000 0.5036
vn -0.8639 -0.0000 0.5036
vn -1.0000 -0.0000 -0.0000
vn -0.7071 -0.7071 -0.0000
vn -0.5831 -0.5831 0.5657
vn -0.5831 0.5831 0.5657
vn -0.7071 0.7071 -0.0000
vn -0.7071 -0.0000 0.7071
vn -0.7100 -0.0574 0.7018
vn -0.6590 -0.3627 0.6589
vn -0.9986 -0.0522 -0.0000
vn -0.9319 -0.3627 -0.0000
vn -0.8609 0.2028 0.4667
vn -0.9849 0.1733 -0.0000
vn -0.4022 0.1636 0.9008
vn -0.9905 0.1375 -0.0000
vn -0.8670 0.1678 0.4692
vn 0.5720 0.8028 0.1684
vn 0.7864 0.3805 0.4867
vn 0.8804 0.4530 -0.1403
vn 0.8636 0.5042 -0.0000
vn 0.8804 0.4530 0.1404
vn 0.7864 0.3805 -0.4866
vn 0.5720 0.8028 -0.1683
vn -0.4969 0.1118 0.8606
vn -0.8606 0.1118 0.4969
vn -0.9937 0.1118 -0.0000
vn -0.0037 -1.0000 -0.0000
vn -0.0081 -0.7644 0.6447
vn -0.0000 -0.7616 0.6480
vn -0.0160 0.1320 0.9911
vn -0.0138 0.1645 0.9863
vn -0.8639 -0.0000 -0.5036
vn -0.5831 -0.5831 -0.5657
vn -0.5831 0.5831 -0.5657
vn -0.7071 -0.0000 -0.7071
vn -0.6590 -0.3627 -0.6590
vn -0.7100 -0.0574 -0.7018
vn -0.8609 0.2028 -0.4667
vn -0.4021 0.1636 -0.9009
vn -0.8670 0.1678 -0.4692
vn -0.4969 0.1118 -0.8606
vn -0.8606 0.1118 -0.4969
vn -0.0081 -0.7644 -0.6447
vn -0.0159 0.1320 -0.9911
vn -0.0137 0.1645 -0.9863
vn -0.0037 1.0000 -0.0000
vn -0.0081 0.7644 -0.6447
vn -0.0000 0.9507 -0.3101
vn -0.0000 0.7616 -0.6480
vn -0.0159 -0.1320 -0.9911
vn -0.0137 -0.1645 -0.9863
vn -0.0000 -0.1319 -0.9913
vn -0.0000 0.9507 0.3101
vn -0.0081 0.7644 0.6447
vn -0.0160 -0.1320 0.9911
vn -0.0000 -0.1319 0.9913
vn -0.0138 -0.1645 0.9863
vn 0.0037 1.0000 -0.0000
vn 0.0081 0.7644 -0.6447
vn 0.0160 -0.1320 -0.9911
vn 0.0138 -0.1645 -0.9863
vn 0.0081 0.7644 0.6447
vn -0.0000 0.7616 0.6480
vn 0.0160 -0.1320 0.9911
vn 0.0137 -0.1645 0.9863
vn -0.0000 -0.2432 0.9700
vn 0.0126 -0.2440 0.9697
vn -0.0000 0.0933 0.9956
vn 0.0131 0.0935 0.9955
vn -0.0000 0.1646 0.9864
vn -0.0000 -0.2432 -0.9700
vn 0.0126 -0.2440 -0.9697
vn -0.0000 0.0933 -0.9956
vn 0.0131 0.0935 -0.9955
vn -0.0000 0.1646 -0.9864
vn -0.0126 -0.2440 0.9697
vn -0.0131 0.0934 0.9955
vn -0.0126 -0.2440 -0.9697
vn -0.0131 0.0935 -0.9955
vn -0.0000 0.2432 -0.9700
vn -0.0126 0.2440 -0.9697
vn -0.0000 -0.0933 -0.9956
vn -0.0131 -0.0934 -0.9955
vn -0.0000 -0.1646 -0.9864
vn -0.0000 0.2432 0.9700
vn -0.0126 0.2440 0.9697
vn -0.0000 -0.0933 0.9956
vn -0.0131 -0.0935 0.9955
vn -0.0000 -0.1646 0.9864
vn 0.0126 0.2440 -0.9697
vn 0.0131 -0.0935 -0.9955
vn 0.0126 0.2440 0.9697
vn 0.0131 -0.0935 0.9955
vt 0.300011 0.132428
vt 0.271744 0.161201
vt 0.010181 0.135004
