# Blender 5.1.0
# www.blender.org
mtllib sheild.mtl
o 24_hero-captainAmerica-s07-1_0.4_0_0.055
o 24_hero-captainAmerica-s07-1_0.4_0_0.056
o 24_hero-captainAmerica-s07-1_0.4_0_0.057
o 24_hero-captainAmerica-s07-1_0.4_0_0.058
o 24_hero-captainAmerica-s07-1_0.4_0_0.059
o 24_hero-captainAmerica-s07-1_0.4_0_0.060
o 24_hero-captainAmerica-s07-1_0.4_0_0.061
o 24_hero-captainAmerica-s07-1_0.4_0_0.062
o 24_hero-captainAmerica-s07-1_0.4_0_0.063
o 24_hero-captainAmerica-s07-1_0.4_0_0.064
o 24_hero-captainAmerica-s07-1_0.4_0_0.065
o 24_hero-captainAmerica-s07-1_0.4_0_0.066
o 24_hero-captainAmerica-s07-1_0.4_0_0.067
o 24_hero-captainAmerica-s07-1_0.4_0_0.068
o 24_hero-captainAmerica-s07-1_0.4_0_0.069
o 24_hero-captainAmerica-s07-1_0.4_0_0.070
o 24_hero-captainAmerica-s07-1_0.4_0_0.071
o 24_hero-captainAmerica-s07-1_0.4_0_0.072
o 24_hero-captainAmerica-s07-1_0.4_0_0.073
o 24_hero-captainAmerica-s07-1_0.4_0_0.074
o 24_hero-captainAmerica-s07-1_0.4_0_0.075
o 24_hero-captainAmerica-s07-1_0.4_0_0.076
o 24_hero-captainAmerica-s07-1_0.4_0_0.077
o 24_hero-captainAmerica-s07-1_0.4_0_0.078
o 24_hero-captainAmerica-s07-1_0.4_0_0.079
o 24_hero-captainAmerica-s07-1_0.4_0_0.080
o 24_hero-captainAmerica-s07-1_0.4_0_0.081
o 24_hero-captainAmerica-s07-1_0.4_0_0.082
o 24_hero-captainAmerica-s07-1_0.4_0_0.083
o 24_hero-captainAmerica-s07-1_0.4_0_0.084
o 24_hero-captainAmerica-s07-1_0.4_0_0.085
o 24_hero-captainAmerica-s07-1_0.4_0_0.086
o 24_hero-captainAmerica-s07-1_0.4_0_0.087
o 24_hero-captainAmerica-s07-1_0.4_0_0.088
o 24_hero-captainAmerica-s07-1_0.4_0_0.089
o 24_hero-captainAmerica-s07-1_0.4_0_0.090
o 24_hero-captainAmerica-s07-1_0.4_0_0.091
o 24_hero-captainAmerica-s07-1_0.4_0_0.092
o 24_hero-captainAmerica-s07-1_0.4_0_0.093
o 24_hero-captainAmerica-s07-1_0.4_0_0.094
o 24_hero-captainAmerica-s07-1_0.4_0_0.095
o 24_hero-captainAmerica-s07-1_0.4_0_0.096
o 24_hero-captainAmerica-s07-1_0.4_0_0.097
o 24_hero-captainAmerica-s07-1_0.4_0_0.098
o 24_hero-captainAmerica-s07-1_0.4_0_0.099
o 24_hero-captainAmerica-s07-1_0.4_0_0.100
o 24_hero-captainAmerica-s07-1_0.4_0_0.101
o 24_hero-captainAmerica-s07-1_0.4_0_0.102
o 24_hero-captainAmerica-s07-1_0.4_0_0.103
o 24_hero-captainAmerica-s07-1_0.4_0_0.104
o 24_hero-captainAmerica-s07-1_0.4_0_0.105
o 24_hero-captainAmerica-s07-1_0.4_0_0.106
o 24_hero-captainAmerica-s07-1_0.4_0_0.107
o 24_hero-captainAmerica-s07-1_0.4_0_0.108
o 24_hero-captainAmerica-s07-1_0.4_0_0.109
o 24_hero-captainAmerica-s07-1_0.4_0_0.110
o 24_hero-captainAmerica-s07-1_0.4_0_0.111
o 24_hero-captainAmerica-s07-1_0.4_0_0.112
o 24_hero-captainAmerica-s07-1_0.4_0_0.113
o 24_hero-captainAmerica-s07-1_0.4_0_0.114
o 24_hero-captainAmerica-s07-1_0.4_0_0.115
o 24_hero-captainAmerica-s07-1_0.4_0_0.116
o 24_hero-captainAmerica-s07-1_0.4_0_0.117
o 24_hero-captainAmerica-s07-1_0.4_0_0.118
o 24_hero-captainAmerica-s07-1_0.4_0_0.119
o 24_hero-captainAmerica-s07-1_0.4_0_0.120
o 24_hero-captainAmerica-s07-1_0.4_0_0.121
o 24_hero-captainAmerica-s07-1_0.4_0_0.122
o 24_hero-captainAmerica-s07-1_0.4_0_0.123
o 24_hero-captainAmerica-s07-1_0.4_0_0.124
o 24_hero-captainAmerica-s07-1_0.4_0_0.125
o 24_hero-captainAmerica-s07-1_0.4_0_0.126
o 24_hero-captainAmerica-s07-1_0.4_0_0.127
o 24_hero-captainAmerica-s07-1_0.4_0_0.128
o 24_hero-captainAmerica-s07-1_0.4_0_0.129
o 24_hero-captainAmerica-s07-1_0.4_0_0.130
o 24_hero-captainAmerica-s07-1_0.4_0_0.131
o 24_hero-captainAmerica-s07-1_0.4_0_0.132
o 24_hero-captainAmerica-s07-1_0.4_0_0.133
o 24_hero-captainAmerica-s07-1_0.4_0_0.134
o 24_hero-captainAmerica-s07-1_0.4_0_0.135
o 24_hero-captainAmerica-s07-1_0.4_0_0.136
o 24_hero-captainAmerica-s07-1_0.4_0_0.137
o 24_hero-captainAmerica-s07-1_0.4_0_0.138
o 24_hero-captainAmerica-s07-1_0.4_0_0.139
o 24_hero-captainAmerica-s07-1_0.4_0_0.140
o 24_hero-captainAmerica-s07-1_0.4_0_0.141
o 24_hero-captainAmerica-s07-1_0.4_0_0.142
o 24_hero-captainAmerica-s07-1_0.4_0_0.143
o 24_hero-captainAmerica-s07-1_0.4_0_0.144
o 24_hero-captainAmerica-s07-1_0.4_0_0.145
o 24_hero-captainAmerica-s07-1_0.4_0_0.146
o 24_hero-captainAmerica-s07-1_0.4_0_0.147
o 24_hero-captainAmerica-s07-1_0.4_0_0.148
o 24_hero-captainAmerica-s07-1_0.4_0_0.149
o 24_hero-captainAmerica-s07-1_0.4_0_0.150
o 24_hero-captainAmerica-s07-1_0.4_0_0.151
o 24_hero-captainAmerica-s07-1_0.4_0_0.152
o 24_hero-captainAmerica-s07-1_0.4_0_0.153
o 24_hero-captainAmerica-s07-1_0.4_0_0.154
o 24_hero-captainAmerica-s07-1_0.4_0_0.155
o 24_hero-captainAmerica-s07-1_0.4_0_0.156
o 24_hero-captainAmerica-s07-1_0.4_0_0.157
o 24_hero-captainAmerica-s07-1_0.4_0_0.158
o 24_hero-captainAmerica-s07-1_0.4_0_0.159
o 24_hero-captainAmerica-s07-1_0.4_0_0.160
o 24_hero-captainAmerica-s07-1_0.4_0_0.161
o 24_hero-captainAmerica-s07-1_0.4_0_0.162
o 24_hero-captainAmerica-s07-1_0.4_0_0.163
o 24_hero-captainAmerica-s07-1_0.4_0_0.164
o 24_hero-captainAmerica-s07-1_0.4_0_0.165
o 24_hero-captainAmerica-s07-1_0.4_0_0.166
o 24_hero-captainAmerica-s07-1_0.4_0_0.167
o 24_+Captain_america-Civil_War-WP001.Captain_america-Civil_War-W
o 24_hero-captainAmerica-s07-2_0.4_0_0.001
o 24_hero-captainAmerica-s07-3_0.4_0_0.001
o 24_+Captain_america-Civil_War-WP001.Captain_america-Civil_War-W.001
v 0.421245 0.435259 -0.028359
v 0.433355 0.348831 -0.028847
v 0.576185 0.434061 0.018978
v 0.433974 0.521596 -0.027770
v 0.600539 0.516083 0.019703
v 0.470538 0.600942 -0.027019
v 0.527975 0.666771 -0.026168
v 0.727892 0.433427 0.042254
v 0.600042 0.351890 0.018686
v 0.469351 0.269223 -0.029087
v 0.526315 0.202979 -0.029059
v 0.664534 0.295659 0.018920
v 0.599634 0.155466 -0.028766
v 0.683368 0.130534 -0.028230
v 0.727516 0.280180 0.019392
v 0.770649 0.130191 -0.027497
v 0.665371 0.571914 0.020632
v 0.601632 0.713750 -0.025286
v 0.685542 0.738073 -0.024443
v 0.728614 0.587003 0.021295
v 0.772824 0.737783 -0.023710
v 0.790609 0.295201 0.019912
v 0.854498 0.154430 -0.026722
v 0.928197 0.201344 -0.025869
v 0.855503 0.350963 0.020695
v 0.879948 0.432959 0.021367
v 0.791749 0.571456 0.021626
v 0.856497 0.712937 -0.023240
v 0.929858 0.665490 -0.022976
v 0.856181 0.515155 0.021714
v 0.986881 0.599296 -0.022939
v 1.022946 0.519719 -0.023132
v 1.035131 0.433032 -0.023541
v 1.022326 0.346435 -0.024212
v 0.985692 0.267122 -0.025010
v 1.035131 0.430752 -0.038439
v 1.022946 0.517440 -0.038030
v 0.986881 0.597017 -0.037837
v 0.929858 0.663210 -0.037874
v 0.856497 0.710658 -0.038138
v 0.772824 0.735504 -0.038607
v 0.685542 0.735794 -0.039341
v 0.601632 0.711471 -0.040184
v 0.527975 0.664492 -0.041066
v 0.470538 0.598663 -0.041917
v 0.433974 0.519317 -0.042668
v 0.421245 0.432979 -0.043257
v 0.433355 0.346552 -0.043745
v 0.469351 0.266944 -0.043985
v 0.526315 0.200700 -0.043957
v 0.599635 0.153187 -0.043663
v 0.683368 0.128255 -0.043128
v 0.770649 0.127912 -0.042395
v 0.854498 0.152150 -0.041619
v 0.928197 0.199065 -0.040767
v 0.985692 0.264843 -0.039908
v 1.022326 0.344156 -0.039110
v 0.726229 0.431633 -0.013534
v 0.685542 0.735794 -0.039341
v 0.772824 0.735504 -0.038607
v 0.601632 0.711471 -0.040184
v 0.527975 0.664492 -0.041066
v 0.470538 0.598663 -0.041917
v 0.433974 0.519317 -0.042668
v 0.421245 0.432979 -0.043257
v 0.856497 0.710658 -0.038138
v 0.929858 0.663210 -0.037874
v 0.986881 0.597017 -0.037837
v 1.022946 0.517440 -0.038030
v 1.035131 0.430752 -0.038439
v 0.683368 0.128255 -0.043128
v 0.770649 0.127912 -0.042395
v 0.599635 0.153187 -0.043663
v 0.526315 0.200700 -0.043957
v 0.469351 0.266944 -0.043985
v 0.433355 0.346552 -0.043745
v 0.854498 0.152150 -0.041619
v 0.928197 0.199065 -0.040767
v 0.985692 0.264843 -0.039908
v 1.022326 0.344156 -0.039110
vn -0.8222 0.0087 0.5691
vn -0.7797 -0.2192 0.5865
vn -0.2265 -0.0054 0.9740
vn -0.7974 0.2421 0.5528
vn -0.1916 0.1125 0.9750
vn -0.7064 0.4612 0.5369
vn -0.5541 0.6458 0.5253
vn -0.0079 -0.0062 0.9999
vn -0.1926 -0.1236 0.9735
vn -0.6773 -0.4237 0.6015
vn -0.5236 -0.5893 0.6153
vn -0.1081 -0.2022 0.9734
vn -0.3330 -0.7067 0.6243
vn -0.1199 -0.7681 0.6290
vn -0.0085 -0.2271 0.9738
vn 0.1045 -0.7694 0.6301
vn -0.1067 0.1903 0.9759
vn -0.3538 0.7799 0.5163
vn -0.1233 0.8502 0.5118
vn -0.0069 0.2145 0.9767
vn 0.1215 0.8497 0.5131
vn 0.0914 -0.2029 0.9749
vn 0.3189 -0.7107 0.6270
vn 0.5116 -0.5953 0.6196
vn 0.1766 -0.1251 0.9763
vn 0.2115 -0.0070 0.9773
vn 0.0928 0.1896 0.9775
vn 0.3520 0.7787 0.5194
vn 0.5521 0.6437 0.5300
vn 0.1774 0.1112 0.9778
vn 0.7040 0.4582 0.5427
vn 0.7942 0.2378 0.5592
vn 0.8177 0.0029 0.5756
vn 0.7730 -0.2262 0.5927
vn 0.6679 -0.4308 0.6069
vn 0.9998 -0.0180 0.0027
vn 0.9632 0.2656 -0.0406
vn 0.8463 0.5266 -0.0806
vn 0.6597 0.7429 -0.1137
vn 0.4196 0.8973 -0.1373
vn 0.1462 0.9779 -0.1496
vn -0.1388 0.9789 -0.1498
vn -0.4131 0.9002 -0.1377
vn -0.6546 0.7473 -0.1143
vn -0.8429 0.5319 -0.0814
vn -0.9615 0.2718 -0.0416
vn -0.9999 -0.0107 0.0016
vn -0.9557 -0.2910 0.0445
vn -0.8340 -0.5453 0.0834
vn -0.6470 -0.7538 0.1153
vn -0.4108 -0.9012 0.1379
vn -0.1443 -0.9782 0.1496
vn 0.1329 -0.9797 0.1499
vn 0.4006 -0.9057 0.1386
vn 0.6390 -0.7604 0.1163
vn 0.8287 -0.5532 0.0846
vn 0.9531 -0.2991 0.0458
vn 0.0084 0.0062 -0.9999
vn 0.0206 -0.0818 -0.9964
vn -0.0050 -0.0815 -0.9967
vn 0.0448 -0.0749 -0.9962
vn 0.0661 -0.0615 -0.9959
vn 0.0827 -0.0426 -0.9957
vn 0.0933 -0.0197 -0.9954
vn 0.0970 0.0059 -0.9953
vn -0.0295 -0.0741 -0.9968
vn -0.0504 -0.0604 -0.9969
vn -0.0666 -0.0415 -0.9969
vn -0.0769 -0.0187 -0.9969
vn -0.0803 0.0065 -0.9967
vn 0.0212 0.0941 -0.9953
vn -0.0044 0.0940 -0.9956
vn 0.0454 0.0871 -0.9952
vn 0.0666 0.0735 -0.9951
vn 0.0831 0.0544 -0.9951
vn 0.0935 0.0315 -0.9951
vn -0.0289 0.0868 -0.9958
vn -0.0500 0.0732 -0.9961
vn -0.0663 0.0544 -0.9963
vn -0.0767 0.0317 -0.9965
vt 0.970991 0.401269
vt 0.956207 0.507773
vt 0.774411 0.402985
vt 0.954679 0.295060
vt 0.745044 0.305187
vt 0.909218 0.197839
vt 0.838373 0.117433
vt 0.593026 0.403915
vt 0.746079 0.501151
vt 0.912021 0.605811
vt 0.842039 0.687398
vt 0.669088 0.568356
vt 0.751936 0.746024
vt 0.648932 0.776926
vt 0.593912 0.586835
vt 0.541539 0.777455
vt 0.667506 0.238865
vt 0.747908 0.060148
vt 0.645028 0.030532
vt 0.592123 0.221110
vt 0.538136 0.031051
vt 0.518565 0.569079
vt 0.438322 0.747649
vt 0.347623 0.689975
vt 0.440939 0.502627
vt 0.411660 0.404758
vt 0.516923 0.239615
vt 0.435635 0.061586
vt 0.345709 0.119688
vt 0.440057 0.306696
vt 0.275613 0.200721
vt 0.231047 0.298320
vt 0.215691 0.404962
vt 0.231603 0.511596
vt 0.276803 0.609139
vt 0.196902 0.407996
vt 0.212459 0.295785
vt 0.258685 0.192742
vt 0.332102 0.106859
vt 0.426811 0.045100
vt 0.535110 0.012600
vt 0.648160 0.012089
vt 0.756810 0.043679
vt 0.852021 0.104595
vt 0.926175 0.189813
vt 0.973300 0.292419
vt 0.989853 0.404134
vt 0.973296 0.515686
vt 0.926432 0.617885
vt 0.852957 0.702694
vt 0.758818 0.763511
vt 0.651427 0.795548
vt 0.539508 0.796128
vt 0.431857 0.765280
vt 0.337034 0.705472
vt 0.262629 0.621439
vt 0.214656 0.519720
vt 0.011908 0.737659
vt 0.258873 0.769538
vt 0.259504 0.695174
vt 0.237963 0.840515
vt 0.198843 0.902126
vt 0.144816 0.949652
vt 0.080951 0.979794
vt 0.016386 0.990851
vt 0.239734 0.623867
vt 0.201462 0.561735
vt 0.148586 0.513991
vt 0.077770 0.482453
vt 0.031249 0.473417
s 1
usemtl 24_+Captain_america-Civil_War-WP001.Captain_america-Civil_War-W.002
f 1/1/1 2/2/2 3/3/3
f 3/3/3 4/4/4 1/1/1
f 5/5/5 4/4/4 3/3/3
f 6/6/6 4/4/4 5/5/5
f 5/5/5 7/7/7 6/6/6
f 3/3/3 8/8/8 5/5/5
f 9/9/9 8/8/8 3/3/3
f 3/3/3 2/2/2 9/9/9
f 9/9/9 2/2/2 10/10/10
f 10/10/10 11/11/11 9/9/9
f 9/9/9 11/11/11 12/12/12
f 12/12/12 8/8/8 9/9/9
f 12/12/12 11/11/11 13/13/13
f 13/13/13 14/14/14 12/12/12
f 12/12/12 14/14/14 15/15/15
f 15/15/15 8/8/8 12/12/12
f 15/15/15 14/14/14 16/16/16
f 17/17/17 7/7/7 5/5/5
f 5/5/5 8/8/8 17/17/17
f 18/18/18 7/7/7 17/17/17
f 17/17/17 19/19/19 18/18/18
f 20/20/20 19/19/19 17/17/17
f 17/17/17 8/8/8 20/20/20
f 19/19/19 20/20/20 21/21/21
f 8/8/8 15/15/15 22/22/22
f 15/15/15 16/16/16 22/22/22
f 23/23/23 22/22/22 16/16/16
f 23/23/23 24/24/24 22/22/22
f 8/8/8 22/22/22 25/25/25
f 25/25/25 22/22/22 24/24/24
f 8/8/8 25/25/25 26/26/26
f 27/27/27 21/21/21 20/20/20
f 8/8/8 27/27/27 20/20/20
f 28/28/28 21/21/21 27/27/27
f 28/28/28 27/27/27 29/29/29
f 8/8/8 30/30/30 27/27/27
f 8/8/8 26/26/26 30/30/30
f 30/30/30 29/29/29 27/27/27
f 31/31/31 29/29/29 30/30/30
f 26/26/26 32/32/32 30/30/30
f 31/31/31 30/30/30 32/32/32
f 33/33/33 32/32/32 26/26/26
f 33/33/33 26/26/26 34/34/34
f 25/25/25 34/34/34 26/26/26
f 35/35/35 25/25/25 24/24/24
f 35/35/35 34/34/34 25/25/25
f 33/33/33 36/36/36 32/32/32
f 36/36/36 37/37/37 32/32/32
f 32/32/32 37/37/37 31/31/31
f 31/31/31 38/38/38 29/29/29
f 37/37/37 38/38/38 31/31/31
f 29/29/29 39/39/39 28/28/28
f 38/38/38 39/39/39 29/29/29
f 39/39/39 40/40/40 28/28/28
f 28/28/28 40/40/40 21/21/21
f 21/21/21 41/41/41 19/19/19
f 40/40/40 41/41/41 21/21/21
f 19/19/19 42/42/42 18/18/18
f 41/41/41 42/42/42 19/19/19
f 42/42/42 43/43/43 18/18/18
f 18/18/18 43/43/43 7/7/7
f 7/7/7 44/44/44 6/6/6
f 43/43/43 44/44/44 7/7/7
f 6/6/6 45/45/45 4/4/4
f 44/44/44 45/45/45 6/6/6
f 45/45/45 46/46/46 4/4/4
f 4/4/4 46/46/46 1/1/1
f 1/1/1 47/47/47 2/2/2
f 46/46/46 47/47/47 1/1/1
f 2/2/2 48/48/48 10/10/10
f 47/47/47 48/48/48 2/2/2
f 48/48/48 49/49/49 10/10/10
f 10/10/10 49/49/49 11/11/11
f 11/11/11 50/50/50 13/13/13
f 49/49/49 50/50/50 11/11/11
f 13/13/13 51/51/51 14/14/14
f 50/50/50 51/51/51 13/13/13
f 51/51/51 52/52/52 14/14/14
f 14/14/14 52/52/52 16/16/16
f 16/16/16 53/53/53 23/23/23
f 52/52/52 53/53/53 16/16/16
f 23/23/23 54/54/54 24/24/24
f 53/53/53 54/54/54 23/23/23
f 24/24/24 55/55/55 35/35/35
f 54/54/54 55/55/55 24/24/24
f 35/35/35 56/56/56 34/34/34
f 55/55/55 56/56/56 35/35/35
f 56/56/56 57/57/57 34/34/34
f 34/34/34 57/57/57 33/33/33
f 57/57/57 36/36/36 33/33/33
f 58/58/58 59/59/59 60/60/60
f 58/58/58 61/61/61 59/59/59
f 58/58/58 62/62/62 61/61/61
f 58/58/58 63/63/63 62/62/62
f 58/58/58 64/64/64 63/63/63
f 58/58/58 65/65/65 64/64/64
f 58/58/58 60/60/60 66/66/66
f 58/58/58 66/66/66 67/67/67
f 58/58/58 67/67/67 68/68/68
f 58/58/58 68/68/68 69/69/69
f 58/58/58 69/69/69 70/70/70
f 71/59/71 58/58/58 72/60/72
f 73/61/73 58/58/58 71/59/71
f 74/62/74 58/58/58 73/61/73
f 75/63/75 58/58/58 74/62/74
f 65/65/65 58/58/58 76/64/76
f 76/64/76 58/58/58 75/63/75
f 72/60/72 58/58/58 77/66/77
f 77/66/77 58/58/58 78/67/78
f 78/67/78 58/58/58 79/68/79
f 80/69/80 58/58/58 70/70/70
f 79/68/79 58/58/58 80/69/80
